*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    00000079'2b260000-00000079'2b273fff r-x     14000     14000  /vendor/lib64/hw/mapper.stableC-impl-sgr.so (BuildId: 1be3c1510d6abc332eca0033f9f5266b)
                               VmFlags: rd ex mr mw me bt
    00000079'2b274000-00000079'2b274fff r--     28000      1000  /vendor/lib64/hw/mapper.stableC-impl-sgr.so (BuildId: 1be3c1510d6abc332eca0033f9f5266b)
                               VmFlags: rd mr mw me ac
    00000079'2b275000-00000079'2b277fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2b278000-00000079'2b278fff rw-     2c000      1000  /vendor/lib64/hw/mapper.stableC-impl-sgr.so (BuildId: 1be3c1510d6abc332eca0033f9f5266b)
                               VmFlags: rd wr mr mw me ac
    00000079'2b296000-00000079'2b2b5fff r--         0     20000  /dev/__properties__/u:object_r:bpf_progs_loaded_prop:s0
                               VmFlags: rd mr me ms
    00000079'2b2b6000-00000079'2b2b6fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2b2b7000-00000079'2b2b9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2b2ba000-00000079'2b2bafff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2b2bb000-00000079'2b2bdfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2b2be000-00000079'2b2befff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me ac
    00000079'2b2d1000-00000079'2b2f0fff r--         0     20000  /dev/__properties__/u:object_r:boottime_public_prop:s0
                               VmFlags: rd mr me ms
    00000079'2b2f1000-00000079'2c83cfff r--         0   154c000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295) (load bias 0x4000)
                               VmFlags: rd mr mw me
    00000079'2c83d000-00000079'2c83ffff ---         0      3000
                               VmFlags: mr mw me
    00000079'2c840000-00000079'2dd68fff r-x   154b000   1529000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295) (load bias 0x4000)
                               VmFlags: rd ex mr mw me
    00000079'2dd69000-00000079'2dd6bfff ---         0      3000
                               VmFlags: mr mw me
    00000079'2dd6c000-00000079'2e029fff r--   2a73000    2be000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295) (load bias 0x4000)
                               VmFlags: rd mr mw me ac
    00000079'2e02a000-00000079'2e02cfff ---         0      3000
                               VmFlags: mr mw me
    00000079'2e02d000-00000079'2e066fff rw-   2d30000     3a000  /vendor/lib64/hw/vulkan.samsung.so (BuildId: 5ddfa4391d00d77d6a85b7101b427cdc95132295) (load bias 0x4000)
                               VmFlags: rd wr mr mw me ac
    00000079'2e067000-00000079'2e13ffff rw-         0     d9000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2e151000-00000079'2e170fff r--         0     20000  /dev/__properties__/u:object_r:boottime_prop:s0
                               VmFlags: rd mr me ms
    00000079'2e171000-00000079'2e190fff r--         0     20000  /dev/__properties__/u:object_r:bootloader_prop:s0
                               VmFlags: rd mr me ms
    00000079'2e191000-00000079'2e191fff r--         0      1000  /vendor/lib64/libhardware.so (BuildId: 066fa4e9a06c95798468874b952d0b04)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2e192000-00000079'2e194fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2e195000-00000079'2e195fff r-x      4000      1000  /vendor/lib64/libhardware.so (BuildId: 066fa4e9a06c95798468874b952d0b04)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2e196000-00000079'2e198fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2e199000-00000079'2e199fff r--      8000      1000  /vendor/lib64/libhardware.so (BuildId: 066fa4e9a06c95798468874b952d0b04)
                               VmFlags: rd mr mw me ac
    00000079'2e1a7000-00000079'2e1c6fff r--         0     20000  /dev/__properties__/u:object_r:bootloader_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    00000079'2e1c7000-00000079'2e1e6fff r--         0     20000  /dev/__properties__/u:object_r:bootanim_system_prop:s0
                               VmFlags: rd mr me ms
    00000079'2e1e7000-00000079'2e1e9fff r--         0      3000  /vendor/lib64/libexynosgraphicbuffer_core.so (BuildId: 153c8a33ff872debe6776caca67ec003)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2e1ea000-00000079'2e1eafff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2e1eb000-00000079'2e1ecfff r-x      4000      2000  /vendor/lib64/libexynosgraphicbuffer_core.so (BuildId: 153c8a33ff872debe6776caca67ec003)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000079'2e1ed000-00000079'2e1eefff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2e1ef000-00000079'2e1effff r--      8000      1000  /vendor/lib64/libexynosgraphicbuffer_core.so (BuildId: 153c8a33ff872debe6776caca67ec003)
                               VmFlags: rd mr mw me ac
    00000079'2e200000-00000079'2f1fffff ---         0   1000000
                               VmFlags: mr mw me
    00000079'2f201000-00000079'2f220fff r--         0     20000  /dev/__properties__/u:object_r:bootanim_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f221000-00000079'2f240fff r--         0     20000  /dev/__properties__/u:object_r:boot_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f241000-00000079'2f260fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f261000-00000079'2f261fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f262000-00000079'2f264fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f265000-00000079'2f265fff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f266000-00000079'2f268fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f269000-00000079'2f269fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me ac
    00000079'2f273000-00000079'2f292fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_leaudio_test_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f293000-00000079'2f2b2fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_leaudio_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f2b3000-00000079'2f2b3fff r--         0      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f2b4000-00000079'2f2b6fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f2b7000-00000079'2f2b7fff r-x      4000      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f2b8000-00000079'2f2bafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f2bb000-00000079'2f2bbfff r--      8000      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd mr mw me ac
    00000079'2f2c0000-00000079'2f2c5fff r--         0      6000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd mr mw me pad=8kB
    00000079'2f2c6000-00000079'2f2c7fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f2c8000-00000079'2f2cdfff r-x      8000      6000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000079'2f2ce000-00000079'2f2cffff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f2d0000-00000079'2f2d0fff r--     10000      1000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd mr mw me ac
    00000079'2f2d1000-00000079'2f2d3fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f2d4000-00000079'2f2d4fff rw-     14000      1000  /vendor/lib64/libsbwchelper.so (BuildId: 5cc9fec5369e1c6d6d93c525d8c38589)
                               VmFlags: rd wr mr mw me ac
    00000079'2f2d9000-00000079'2f2f8fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_lea_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f2f9000-00000079'2f318fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_finder_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f319000-00000079'2f321fff r--         0      9000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f322000-00000079'2f324fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f325000-00000079'2f32ffff r-x      c000      b000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'2f330000-00000079'2f330fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f331000-00000079'2f332fff r--     18000      2000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd mr mw me ac
    00000079'2f333000-00000079'2f334fff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f335000-00000079'2f335fff rw-     1c000      1000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd wr mr mw me ac
    00000079'2f338000-00000079'2f357fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f358000-00000079'2f358fff r--         0      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f359000-00000079'2f35bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f35c000-00000079'2f35cfff r-x      4000      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f35d000-00000079'2f35ffff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f360000-00000079'2f360fff r--      8000      1000  /system/lib64/libvndksupport.so (BuildId: 32ecaf8578a8a27463c4639a15e5a0a3)
                               VmFlags: rd mr mw me ac
    00000079'2f361000-00000079'2f363fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f364000-00000079'2f364fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f372000-00000079'2f391fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_audio_hal_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f392000-00000079'2f3b1fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_a2dp_offload_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f3b2000-00000079'2f3b2fff r--         0      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f3b3000-00000079'2f3b5fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f3b6000-00000079'2f3b6fff r-x      4000      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f3b7000-00000079'2f3b9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f3ba000-00000079'2f3bafff r--      8000      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd mr mw me ac
    00000079'2f3d6000-00000079'2f3d6fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f3d7000-00000079'2f3d9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f3da000-00000079'2f3dafff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f3db000-00000079'2f3ddfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f3de000-00000079'2f3defff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me ac
    00000079'2f3e8000-00000079'2f407fff r--         0     20000  /dev/__properties__/u:object_r:bionic_linker_16kb_app_compat_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f408000-00000079'2f416fff r--         0      f000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f417000-00000079'2f417fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f418000-00000079'2f42afff r-x     10000     13000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'2f42b000-00000079'2f42bfff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f42c000-00000079'2f42efff r--     24000      3000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd mr mw me ac
    00000079'2f42f000-00000079'2f42ffff ---         0      1000
                               VmFlags: mr mw me
    00000079'2f430000-00000079'2f430fff rw-     28000      1000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd wr mr mw me ac
    00000079'2f443000-00000079'2f462fff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_telephony_server_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f463000-00000079'2f467fff r--         0      5000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 6db35d220d3a398993c96b017e77a267)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f468000-00000079'2f46afff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f46b000-00000079'2f46cfff r-x      8000      2000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 6db35d220d3a398993c96b017e77a267)
                               VmFlags: rd ex mr mw me bt pad=8kB
    00000079'2f46d000-00000079'2f46efff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f46f000-00000079'2f46ffff r--      c000      1000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 6db35d220d3a398993c96b017e77a267)
                               VmFlags: rd mr mw me ac
    00000079'2f48c000-00000079'2f496fff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f497000-00000079'2f497fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f498000-00000079'2f4a2fff r-x      c000      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'2f4a3000-00000079'2f4a3fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f4a4000-00000079'2f4a5fff r--     18000      2000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd mr mw me ac
    00000079'2f4a6000-00000079'2f4a7fff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f4a8000-00000079'2f4a8fff rw-     1c000      1000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd wr mr mw me ac
    00000079'2f4ad000-00000079'2f4ccfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_system_server_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f4cd000-00000079'2f4d5fff r--         0      9000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f4d6000-00000079'2f4d8fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f4d9000-00000079'2f4ecfff r-x      c000     14000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd ex mr mw me bt
    00000079'2f4ed000-00000079'2f4edfff r--     20000      1000  /system/lib64/libz.so (BuildId: 0018378fbb858593ff363a8fc0312710)
                               VmFlags: rd mr mw me ac
    00000079'2f4ee000-00000079'2f4f0fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f4f1000-00000079'2f4f1fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f507000-00000079'2f531fff r--         0     2b000  /system/lib64/libui.so (BuildId: 0c621555db0f6b631f5f14b2a3f9cf08)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f532000-00000079'2f532fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f533000-00000079'2f56afff r-x     2c000     38000  /system/lib64/libui.so (BuildId: 0c621555db0f6b631f5f14b2a3f9cf08)
                               VmFlags: rd ex mr mw me bt
    00000079'2f56b000-00000079'2f56dfff r--     64000      3000  /system/lib64/libui.so (BuildId: 0c621555db0f6b631f5f14b2a3f9cf08)
                               VmFlags: rd mr mw me ac
    00000079'2f56e000-00000079'2f56efff ---         0      1000
                               VmFlags: mr mw me
    00000079'2f56f000-00000079'2f570fff rw-         0      2000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f58a000-00000079'2f595fff r--         0      c000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd mr mw me
    00000079'2f596000-00000079'2f5aefff r-x      c000     19000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f5af000-00000079'2f5b1fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f5b2000-00000079'2f5b4fff r--     28000      3000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd mr mw me ac
    00000079'2f5b5000-00000079'2f5b5fff ---         0      1000
                               VmFlags: mr mw me
    00000079'2f5b6000-00000079'2f5b6fff rw-     2c000      1000  /system/lib64/libaconfig_storage_read_api_cc.so (BuildId: d4ede37fbefaffeb00107831acb4577f)
                               VmFlags: rd wr mr mw me ac
    00000079'2f5c2000-00000079'2f5cffff r--         0      e000  /system/lib64/libbase.so (BuildId: cf19425ca65cf5b8a04e4edeb9d56197)
                               VmFlags: rd mr mw me pad=8kB
    00000079'2f5d0000-00000079'2f5d1fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f5d2000-00000079'2f5f4fff r-x     10000     23000  /system/lib64/libbase.so (BuildId: cf19425ca65cf5b8a04e4edeb9d56197)
                               VmFlags: rd ex mr mw me bt pad=4kB
    00000079'2f5f5000-00000079'2f5f5fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f5f6000-00000079'2f5f6fff r--     34000      1000  /system/lib64/libbase.so (BuildId: cf19425ca65cf5b8a04e4edeb9d56197)
                               VmFlags: rd mr mw me ac
    00000079'2f5f7000-00000079'2f5f9fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f5fa000-00000079'2f5fafff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f60e000-00000079'2f61cfff r--         0      f000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f61d000-00000079'2f61dfff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f61e000-00000079'2f632fff r-x     10000     15000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f633000-00000079'2f635fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f636000-00000079'2f637fff r--     28000      2000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd mr mw me ac
    00000079'2f638000-00000079'2f639fff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f63a000-00000079'2f63afff rw-     2c000      1000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd wr mr mw me ac
    00000079'2f64a000-00000079'2f652fff r--         0      9000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f653000-00000079'2f655fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f656000-00000079'2f661fff r-x      c000      c000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd ex mr mw me bt
    00000079'2f662000-00000079'2f662fff r--     18000      1000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd mr mw me ac
    00000079'2f663000-00000079'2f665fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f666000-00000079'2f666fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f66a000-00000079'2f689fff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_bluetooth_server_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f68a000-00000079'2f68afff r--         0      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f68b000-00000079'2f68dfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f68e000-00000079'2f68efff r-x      4000      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f68f000-00000079'2f691fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f692000-00000079'2f692fff r--      8000      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd mr mw me ac
    00000079'2f693000-00000079'2f695fff ---         0      3000
                               VmFlags: mr mw me
    00000079'2f696000-00000079'2f696fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f6ac000-00000079'2f6cbfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_adservices_server_prop:s0
                               VmFlags: rd mr me ms
    00000079'2f6cc000-00000079'2f6defff r--         0     13000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd mr mw me pad=4kB
    00000079'2f6df000-00000079'2f6dffff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f6e0000-00000079'2f6f4fff r-x     14000     15000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f6f5000-00000079'2f6f7fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f6f8000-00000079'2f6f9fff r--     2c000      2000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd mr mw me ac
    00000079'2f6fa000-00000079'2f6fbfff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f6fc000-00000079'2f6fcfff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    00000079'2f704000-00000079'2f70cfff r--         0      9000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd mr mw me pad=12kB
    00000079'2f70d000-00000079'2f70ffff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    00000079'2f710000-00000079'2f718fff r-x      c000      9000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd ex mr mw me bt pad=12kB
    00000079'2f719000-00000079'2f71bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    00000079'2f71c000-00000079'2f71dfff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd mr mw me ac
    00000079'2f71e000-00000079'2f71ffff ---         0      2000
                               VmFlags: mr mw me
    00000079'2f720000-00000079'2f720fff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 970b29e74a1f01b355b75c3358409383)
                               VmFlags: rd wr mr mw me ac
    00000079'2f73e000-00000079'2f75dfff r--         0     20000  /dev/__properties__/u:object_r:avf_vm_traced_relay_enabled_prop:s0
                               VmFlags: rd mr me ms
