*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22432000-0000006f'22434fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22435000-0000006f'22435fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me ac
    0000006f'22447000-0000006f'22487fff r--         0     41000  /vendor/lib64/libhidlbase.so (BuildId: f8395b8949f971efa66b20a3ae73db4f)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'22488000-0000006f'2248afff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2248b000-0000006f'224e7fff r-x     44000     5d000  /vendor/lib64/libhidlbase.so (BuildId: f8395b8949f971efa66b20a3ae73db4f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'224e8000-0000006f'224eafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'224eb000-0000006f'224f5fff r--     a4000      b000  /vendor/lib64/libhidlbase.so (BuildId: f8395b8949f971efa66b20a3ae73db4f)
                               VmFlags: rd mr mw me ac
    0000006f'224f6000-0000006f'224f6fff ---         0      1000
                               VmFlags: mr mw me
    0000006f'224f7000-0000006f'224f7fff rw-     b0000      1000  /vendor/lib64/libhidlbase.so (BuildId: f8395b8949f971efa66b20a3ae73db4f)
                               VmFlags: rd wr mr mw me ac
    0000006f'224ff000-0000006f'2251efff r--         0     20000  /dev/__properties__/u:object_r:boottime_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2251f000-0000006f'22521fff r--         0      3000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22522000-0000006f'22522fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22523000-0000006f'22525fff r-x      4000      3000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'22526000-0000006f'22526fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22527000-0000006f'22527fff r--      8000      1000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd mr mw me ac
    0000006f'22528000-0000006f'2252afff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2252b000-0000006f'2252bfff rw-      c000      1000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd wr mr mw me ac
    0000006f'2252d000-0000006f'2254cfff r--         0     20000  /dev/__properties__/u:object_r:bootloader_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2254d000-0000006f'2254ffff r--         0      3000  /vendor/lib64/libexynosgraphicbuffer_core.so (BuildId: 153c8a33ff872debe6776caca67ec003)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22550000-0000006f'22550fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22551000-0000006f'22552fff r-x      4000      2000  /vendor/lib64/libexynosgraphicbuffer_core.so (BuildId: 153c8a33ff872debe6776caca67ec003)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006f'22553000-0000006f'22554fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22555000-0000006f'22555fff r--      8000      1000  /vendor/lib64/libexynosgraphicbuffer_core.so (BuildId: 153c8a33ff872debe6776caca67ec003)
                               VmFlags: rd mr mw me ac
    0000006f'22562000-0000006f'22581fff r--         0     20000  /dev/__properties__/u:object_r:bootloader_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22582000-0000006f'2258ffff r--         0      e000  /vendor/lib64/libbase.so (BuildId: 6054fb8bc935fa710d1c2b7a0b8bdb31)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'22590000-0000006f'22591fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22592000-0000006f'225b4fff r-x     10000     23000  /vendor/lib64/libbase.so (BuildId: 6054fb8bc935fa710d1c2b7a0b8bdb31)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'225b5000-0000006f'225b5fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'225b6000-0000006f'225b6fff r--     34000      1000  /vendor/lib64/libbase.so (BuildId: 6054fb8bc935fa710d1c2b7a0b8bdb31)
                               VmFlags: rd mr mw me ac
    0000006f'225b7000-0000006f'225b9fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'225ba000-0000006f'225bafff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'225d1000-0000006f'225d3fff r--         0      3000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'225d4000-0000006f'225d4fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'225d5000-0000006f'225d7fff r-x      4000      3000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'225d8000-0000006f'225d8fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'225d9000-0000006f'225d9fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd mr mw me ac
    0000006f'225da000-0000006f'225dcfff ---         0      3000
                               VmFlags: mr mw me
    0000006f'225dd000-0000006f'225ddfff rw-      c000      1000  /vendor/lib64/android.hardware.graphics.common-V7-ndk.so (BuildId: 255f5c727df8d133b38091d0e9660550)
                               VmFlags: rd wr mr mw me ac
    0000006f'225e2000-0000006f'22601fff r--         0     20000  /dev/__properties__/u:object_r:bootanim_system_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22602000-0000006f'22610fff r--         0      f000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22611000-0000006f'22611fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22612000-0000006f'22622fff r-x     10000     11000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22623000-0000006f'22625fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22626000-0000006f'22626fff r--     24000      1000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd mr mw me ac
    0000006f'22627000-0000006f'22629fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2262a000-0000006f'2262afff rw-     28000      1000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd wr mr mw me ac
    0000006f'22633000-0000006f'22652fff r--         0     20000  /dev/__properties__/u:object_r:bootanim_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22653000-0000006f'22654fff r--         0      2000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'22655000-0000006f'22656fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22657000-0000006f'22657fff r-x      4000      1000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22658000-0000006f'2265afff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'2265b000-0000006f'2265bfff r--      8000      1000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd mr mw me ac
    0000006f'2265c000-0000006f'2265efff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2265f000-0000006f'2265ffff rw-      c000      1000  /vendor/lib64/android.hardware.common-V2-ndk.so (BuildId: 71373aa6dadd8396ec3514df22572954)
                               VmFlags: rd wr mr mw me ac
    0000006f'22669000-0000006f'22688fff r--         0     20000  /dev/__properties__/u:object_r:boot_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22689000-0000006f'2269bfff r--         0     13000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'2269c000-0000006f'2269cfff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2269d000-0000006f'226b1fff r-x     14000     15000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'226b2000-0000006f'226b4fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'226b5000-0000006f'226b6fff r--     2c000      2000  /system/lib64/libbinder_ndk.so (BuildId: 645e0c61e1dea3f3ca096edf3f2b1537)
                               VmFlags: rd mr mw me ac
    0000006f'226b7000-0000006f'226b8fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'226b9000-0000006f'226b9fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'226c1000-0000006f'226d6fff r--         0     16000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'226d7000-0000006f'226d8fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'226d9000-0000006f'226f8fff r-x     18000     20000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd ex mr mw me bt
    0000006f'226f9000-0000006f'226fbfff r--     38000      3000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd mr mw me ac
    0000006f'226fc000-0000006f'226fcfff ---         0      1000
                               VmFlags: mr mw me
    0000006f'226fd000-0000006f'226fdfff rw-     3c000      1000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd wr mr mw me ac
    0000006f'2270a000-0000006f'2270efff r--         0      5000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'2270f000-0000006f'22711fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22712000-0000006f'22714fff r-x      8000      3000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'22715000-0000006f'22715fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22716000-0000006f'22716fff r--      c000      1000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd mr mw me ac
    0000006f'22717000-0000006f'22719fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'2271a000-0000006f'2271afff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'22725000-0000006f'22744fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22745000-0000006f'22753fff r--         0      f000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22754000-0000006f'22754fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22755000-0000006f'22769fff r-x     10000     15000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'2276a000-0000006f'2276cfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'2276d000-0000006f'2276efff r--     28000      2000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd mr mw me ac
    0000006f'2276f000-0000006f'22770fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'22771000-0000006f'22771fff rw-     2c000      1000  /system/lib64/libapexsupport.so (BuildId: 86e2c6a0af17c0f1979002effebd1fc5)
                               VmFlags: rd wr mr mw me ac
    0000006f'22789000-0000006f'22789fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'2278a000-0000006f'2278cfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'2278d000-0000006f'2278dfff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'2278e000-0000006f'22790fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22791000-0000006f'22791fff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me ac
    0000006f'227ae000-0000006f'227cdfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_leaudio_test_prop:s0
                               VmFlags: rd mr me ms
    0000006f'227ce000-0000006f'227d7fff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'227d8000-0000006f'227d9fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'227da000-0000006f'227e3fff r-x      c000      a000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd ex mr mw me bt pad=8kB
    0000006f'227e4000-0000006f'227e5fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'227e6000-0000006f'227e7fff r--     18000      2000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd mr mw me ac
    0000006f'227e8000-0000006f'227e9fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'227ea000-0000006f'227eafff rw-     1c000      1000  /system/lib64/android.hardware.graphics.allocator@3.0.so (BuildId: d672307b044fa9d47a1b7477d25c5754)
                               VmFlags: rd wr mr mw me ac
    0000006f'227fd000-0000006f'2281cfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_leaudio_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2281d000-0000006f'2281efff r--         0      2000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd mr mw me pad=8kB
    0000006f'2281f000-0000006f'22820fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22821000-0000006f'22821fff r-x      4000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22822000-0000006f'22824fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22825000-0000006f'22825fff r--      8000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd mr mw me ac
    0000006f'22826000-0000006f'22828fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'22829000-0000006f'22829fff rw-      c000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd wr mr mw me ac
    0000006f'2282c000-0000006f'2284bfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_lea_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2284c000-0000006f'2284cfff r--         0      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'2284d000-0000006f'2284ffff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22850000-0000006f'22850fff r-x      4000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22851000-0000006f'22853fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22854000-0000006f'22854fff r--      8000      1000  /system/lib64/libnativebridge_lazy.so (BuildId: fca642567fed48a1bf655aae1adc6736)
                               VmFlags: rd mr mw me ac
    0000006f'22855000-0000006f'22857fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'22858000-0000006f'22858fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'2285e000-0000006f'2287dfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_finder_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2287e000-0000006f'2289dfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2289e000-0000006f'228a6fff r--         0      9000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'228a7000-0000006f'228a9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'228aa000-0000006f'228b5fff r-x      c000      c000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd ex mr mw me bt
    0000006f'228b6000-0000006f'228b6fff r--     18000      1000  /system/lib64/libziparchive.so (BuildId: bb2db71809dce13c141270ad81ea6c1c)
                               VmFlags: rd mr mw me ac
    0000006f'228b7000-0000006f'228b9fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'228ba000-0000006f'228bafff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'228c6000-0000006f'228c6fff r--         0      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'228c7000-0000006f'228c9fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'228ca000-0000006f'228cafff r-x      4000      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'228cb000-0000006f'228cdfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'228ce000-0000006f'228cefff r--      8000      1000  /system/lib64/libhardware.so (BuildId: 1c85a8e2410addef59207f92d7f0a937)
                               VmFlags: rd mr mw me ac
    0000006f'228ec000-0000006f'2290bfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_audio_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006f'2290c000-0000006f'22936fff r--         0     2b000  /system/lib64/libui.so (BuildId: 0c621555db0f6b631f5f14b2a3f9cf08)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22937000-0000006f'22937fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22938000-0000006f'2296ffff r-x     2c000     38000  /system/lib64/libui.so (BuildId: 0c621555db0f6b631f5f14b2a3f9cf08)
                               VmFlags: rd ex mr mw me bt
    0000006f'22970000-0000006f'22972fff r--     64000      3000  /system/lib64/libui.so (BuildId: 0c621555db0f6b631f5f14b2a3f9cf08)
                               VmFlags: rd mr mw me ac
    0000006f'22973000-0000006f'22973fff ---         0      1000
                               VmFlags: mr mw me
    0000006f'22974000-0000006f'22975fff rw-         0      2000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'22990000-0000006f'22997fff r--         0      8000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd mr mw me
    0000006f'22998000-0000006f'229a2fff r-x      8000      b000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'229a3000-0000006f'229a3fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'229a4000-0000006f'229a4fff r--     14000      1000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd mr mw me ac
    0000006f'229a5000-0000006f'229a7fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'229a8000-0000006f'229a8fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'229bb000-0000006f'229dafff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_a2dp_offload_prop:s0
                               VmFlags: rd mr me ms
    0000006f'229db000-0000006f'229dbfff r--         0      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 3155189588774f0fd18130389da41540)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'229dc000-0000006f'229defff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'229df000-0000006f'229dffff r-x      4000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 3155189588774f0fd18130389da41540)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'229e0000-0000006f'229e2fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'229e3000-0000006f'229e3fff r--      8000      1000  /system/lib64/libnativeloader_lazy.so (BuildId: 3155189588774f0fd18130389da41540)
                               VmFlags: rd mr mw me ac
    0000006f'229e4000-0000006f'229e6fff ---         0      3000
                               VmFlags: mr mw me
    0000006f'229e7000-0000006f'229e7fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006f'229ee000-0000006f'22a0dfff r--         0     20000  /dev/__properties__/u:object_r:bionic_linker_16kb_app_compat_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22a0e000-0000006f'22a18fff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22a19000-0000006f'22a19fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22a1a000-0000006f'22a25fff r-x      c000      c000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd ex mr mw me bt
    0000006f'22a26000-0000006f'22a27fff r--     18000      2000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd mr mw me ac
    0000006f'22a28000-0000006f'22a29fff ---         0      2000
                               VmFlags: mr mw me
    0000006f'22a2a000-0000006f'22a2afff rw-     1c000      1000  /system/lib64/android.hardware.graphics.mapper@2.1.so (BuildId: 8486cfb4e7150eb3605944c81c7b7ee6)
                               VmFlags: rd wr mr mw me ac
    0000006f'22a32000-0000006f'22a51fff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_telephony_server_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22a52000-0000006f'22a52fff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: a243e8e2a5093f9e3e7d9d77452ca0f7)
                               VmFlags: rd mr mw me pad=12kB
    0000006f'22a53000-0000006f'22a55fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22a56000-0000006f'22a56fff r-x      4000      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: a243e8e2a5093f9e3e7d9d77452ca0f7)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22a57000-0000006f'22a59fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22a5a000-0000006f'22a5afff r--      8000      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: a243e8e2a5093f9e3e7d9d77452ca0f7)
                               VmFlags: rd mr mw me ac
    0000006f'22a6d000-0000006f'22a8cfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_system_server_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22a8d000-0000006f'22a9bfff r--         0      f000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd mr mw me pad=4kB
    0000006f'22a9c000-0000006f'22a9cfff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006f'22a9d000-0000006f'22aaffff r-x     10000     13000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006f'22ab0000-0000006f'22ab0fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006f'22ab1000-0000006f'22ab3fff r--     24000      3000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd mr mw me ac
    0000006f'22ab4000-0000006f'22ab4fff ---         0      1000
                               VmFlags: mr mw me
    0000006f'22ab5000-0000006f'22ab5fff rw-     28000      1000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd wr mr mw me ac
    0000006f'22abe000-0000006f'22addfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_bluetooth_server_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22ade000-0000006f'22afdfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_adservices_server_prop:s0
                               VmFlags: rd mr me ms
    0000006f'22afe000-0000006f'22b4dfff r--         0     50000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd mr mw me
    0000006f'22b4e000-0000006f'22bd2fff r-x     50000     85000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006f'22bd3000-0000006f'22bd5fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
