*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    0000006d'0d34d000-0000006d'0d34dfff r-x      4000      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d34e000-0000006d'0d350fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d351000-0000006d'0d351fff r--      8000      1000  /vendor/lib64/libeis_utils.so (BuildId: c11e3bf5275b8db5bca807b313ec148f)
                               VmFlags: rd mr mw me ac
    0000006d'0d36f000-0000006d'0d38efff r--         0     20000  /dev/__properties__/u:object_r:bootloader_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d38f000-0000006d'0d38ffff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d390000-0000006d'0d392fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d393000-0000006d'0d393fff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d394000-0000006d'0d396fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d397000-0000006d'0d397fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.2.so (BuildId: 04d1e911413d2a20734691894943e11d)
                               VmFlags: rd mr mw me ac
    0000006d'0d3b3000-0000006d'0d3d2fff r--         0     20000  /dev/__properties__/u:object_r:bootloader_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d3d3000-0000006d'0d3dbfff r--         0      9000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d3dc000-0000006d'0d3defff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d3df000-0000006d'0d3e9fff r-x      c000      b000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0d3ea000-0000006d'0d3eafff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d3eb000-0000006d'0d3ecfff r--     18000      2000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd mr mw me ac
    0000006d'0d3ed000-0000006d'0d3eefff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0d3ef000-0000006d'0d3effff rw-     1c000      1000  /vendor/lib64/libcutils.so (BuildId: 65aeae26ce914af3781e89c071c78227)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d409000-0000006d'0d428fff r--         0     20000  /dev/__properties__/u:object_r:bootanim_system_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d429000-0000006d'0d429fff r--         0      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d42a000-0000006d'0d42cfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d42d000-0000006d'0d42dfff r-x      4000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d42e000-0000006d'0d430fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d431000-0000006d'0d431fff r--      8000      1000  /vendor/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me ac
    0000006d'0d433000-0000006d'0d452fff r--         0     20000  /dev/__properties__/u:object_r:bootanim_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d453000-0000006d'0d472fff r--         0     20000  /dev/__properties__/u:object_r:boot_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d473000-0000006d'0d475fff r--         0      3000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0d476000-0000006d'0d476fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d477000-0000006d'0d479fff r-x      4000      3000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0d47a000-0000006d'0d47afff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d47b000-0000006d'0d47bfff r--      8000      1000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd mr mw me ac
    0000006d'0d47c000-0000006d'0d47efff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d47f000-0000006d'0d47ffff rw-      c000      1000  /vendor/lib64/libion_exynos.so (BuildId: 98e47a079214a95bc07df58884b959b9)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d494000-0000006d'0d494fff r--         0      1000  /vendor/lib64/libhardware.so (BuildId: 066fa4e9a06c95798468874b952d0b04)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d495000-0000006d'0d497fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d498000-0000006d'0d498fff r-x      4000      1000  /vendor/lib64/libhardware.so (BuildId: 066fa4e9a06c95798468874b952d0b04)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d499000-0000006d'0d49bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d49c000-0000006d'0d49cfff r--      8000      1000  /vendor/lib64/libhardware.so (BuildId: 066fa4e9a06c95798468874b952d0b04)
                               VmFlags: rd mr mw me ac
    0000006d'0d4ab000-0000006d'0d4cafff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d4cb000-0000006d'0d4d9fff r--         0      f000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0d4da000-0000006d'0d4dafff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d4db000-0000006d'0d4ebfff r-x     10000     11000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d4ec000-0000006d'0d4eefff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d4ef000-0000006d'0d4effff r--     24000      1000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd mr mw me ac
    0000006d'0d4f0000-0000006d'0d4f2fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d4f3000-0000006d'0d4f3fff rw-     28000      1000  /vendor/lib64/libutils.so (BuildId: 902be49cb69ce189f35b0ecff87e18d6)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d504000-0000006d'0d508fff r--         0      5000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d509000-0000006d'0d50bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d50c000-0000006d'0d50ffff r-x      8000      4000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd ex mr mw me bt
    0000006d'0d510000-0000006d'0d510fff r--      c000      1000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd mr mw me ac
    0000006d'0d511000-0000006d'0d513fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d514000-0000006d'0d514fff rw-     10000      1000  /vendor/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 72e1c352e99f78ddc4d7f59decc37074)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d529000-0000006d'0d548fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_leaudio_test_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d549000-0000006d'0d54dfff r--         0      5000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d54e000-0000006d'0d550fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d551000-0000006d'0d553fff r-x      8000      3000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0d554000-0000006d'0d554fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d555000-0000006d'0d555fff r--      c000      1000  /system/lib64/libnativewindow.so (BuildId: 034e6e1499d801d871ac13a174d56719)
                               VmFlags: rd mr mw me ac
    0000006d'0d556000-0000006d'0d558fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d559000-0000006d'0d559fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0d577000-0000006d'0d596fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_leaudio_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d597000-0000006d'0d59bfff r--         0      5000  /system/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 643424afc0170c59ec86daa479c6991c)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d59c000-0000006d'0d59efff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d59f000-0000006d'0d5a2fff r-x      8000      4000  /system/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 643424afc0170c59ec86daa479c6991c)
                               VmFlags: rd ex mr mw me bt
    0000006d'0d5a3000-0000006d'0d5a3fff r--      c000      1000  /system/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 643424afc0170c59ec86daa479c6991c)
                               VmFlags: rd mr mw me ac
    0000006d'0d5a4000-0000006d'0d5a6fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d5a7000-0000006d'0d5a7fff rw-     10000      1000  /system/lib64/android.hardware.graphics.allocator-V2-ndk.so (BuildId: 643424afc0170c59ec86daa479c6991c)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d5c0000-0000006d'0d5d5fff r--         0     16000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0d5d6000-0000006d'0d5d7fff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d5d8000-0000006d'0d5f7fff r-x     18000     20000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd ex mr mw me bt
    0000006d'0d5f8000-0000006d'0d5fafff r--     38000      3000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd mr mw me ac
    0000006d'0d5fb000-0000006d'0d5fbfff ---         0      1000
                               VmFlags: mr mw me
    0000006d'0d5fc000-0000006d'0d5fcfff rw-     3c000      1000  /system/lib64/libvulkan.so (BuildId: 539fbbc4df4e96206250dda5928b8830)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d610000-0000006d'0d62ffff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_lea_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d630000-0000006d'0d630fff r--         0      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d631000-0000006d'0d633fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d634000-0000006d'0d634fff r-x      4000      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d635000-0000006d'0d637fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d638000-0000006d'0d638fff r--      8000      1000  /system/lib64/libsync.so (BuildId: aaae60c93ef79bf69586c8a240f85c62)
                               VmFlags: rd mr mw me ac
    0000006d'0d639000-0000006d'0d63bfff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d63c000-0000006d'0d63cfff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0d641000-0000006d'0d660fff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_finder_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d661000-0000006d'0d668fff r--         0      8000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd mr mw me
    0000006d'0d669000-0000006d'0d673fff r-x      8000      b000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0d674000-0000006d'0d674fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d675000-0000006d'0d675fff r--     14000      1000  /system/lib64/libgralloctypes.so (BuildId: 8b85b9e3916a529c652b5ebd3993bcf6)
                               VmFlags: rd mr mw me ac
    0000006d'0d676000-0000006d'0d678fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d679000-0000006d'0d679fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0d68a000-0000006d'0d68bfff r--         0      2000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0d68c000-0000006d'0d68dfff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d68e000-0000006d'0d68efff r-x      4000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d68f000-0000006d'0d691fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d692000-0000006d'0d692fff r--      8000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd mr mw me ac
    0000006d'0d693000-0000006d'0d695fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d696000-0000006d'0d696fff rw-      c000      1000  /system/lib64/android.hardware.common-V2-ndk.so (BuildId: 8969cd96e329d367d6915d5013893c19)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d6ae000-0000006d'0d6cdfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d6ce000-0000006d'0d6d8fff r--         0      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0d6d9000-0000006d'0d6d9fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d6da000-0000006d'0d6e4fff r-x      c000      b000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0d6e5000-0000006d'0d6e5fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d6e6000-0000006d'0d6e7fff r--     18000      2000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd mr mw me ac
    0000006d'0d6e8000-0000006d'0d6e9fff ---         0      2000
                               VmFlags: mr mw me
    0000006d'0d6ea000-0000006d'0d6eafff rw-     1c000      1000  /system/lib64/android.hardware.graphics.mapper@2.0.so (BuildId: 16f8e984c8f6da1209bef6fad96bb058)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d6f0000-0000006d'0d70ffff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_audio_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d710000-0000006d'0d75ffff r--         0     50000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd mr mw me
    0000006d'0d760000-0000006d'0d7e4fff r-x     50000     85000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d7e5000-0000006d'0d7e7fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d7e8000-0000006d'0d7f8fff r--     d8000     11000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd mr mw me ac
    0000006d'0d7f9000-0000006d'0d7fbfff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d7fc000-0000006d'0d7fcfff rw-     ec000      1000  /system/lib64/libbinder.so (BuildId: bf950d7b5aef879b14b42fbcc00d717a)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d810000-0000006d'0d81efff r--         0      f000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0d81f000-0000006d'0d81ffff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d820000-0000006d'0d830fff r-x     10000     11000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d831000-0000006d'0d833fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d834000-0000006d'0d834fff r--     24000      1000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd mr mw me ac
    0000006d'0d835000-0000006d'0d837fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0d838000-0000006d'0d838fff rw-     28000      1000  /system/lib64/libutils.so (BuildId: 434962e35013c9c1f01811644fb95b97)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d848000-0000006d'0d888fff r--         0     41000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d889000-0000006d'0d88bfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d88c000-0000006d'0d8e8fff r-x     44000     5d000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d8e9000-0000006d'0d8ebfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d8ec000-0000006d'0d8f6fff r--     a4000      b000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd mr mw me ac
    0000006d'0d8f7000-0000006d'0d8f7fff ---         0      1000
                               VmFlags: mr mw me
    0000006d'0d8f8000-0000006d'0d8f8fff rw-     b0000      1000  /system/lib64/libhidlbase.so (BuildId: 876b8395c010b35113349ee6a165f1a6)
                               VmFlags: rd wr mr mw me ac
    0000006d'0d90d000-0000006d'0d92cfff r--         0     20000  /dev/__properties__/u:object_r:bluetooth_a2dp_offload_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d92d000-0000006d'0d94cfff r--         0     20000  /dev/__properties__/u:object_r:bionic_linker_16kb_app_compat_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d94d000-0000006d'0d94dfff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: a243e8e2a5093f9e3e7d9d77452ca0f7)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d94e000-0000006d'0d950fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d951000-0000006d'0d951fff r-x      4000      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: a243e8e2a5093f9e3e7d9d77452ca0f7)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d952000-0000006d'0d954fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d955000-0000006d'0d955fff r--      8000      1000  /apex/com.android.runtime/lib64/bionic/libdl_android.so (BuildId: a243e8e2a5093f9e3e7d9d77452ca0f7)
                               VmFlags: rd mr mw me ac
    0000006d'0d95d000-0000006d'0d97cfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_telephony_server_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d97d000-0000006d'0d99cfff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_system_server_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d99d000-0000006d'0d99dfff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d99e000-0000006d'0d9a0fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d9a1000-0000006d'0d9a1fff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d9a2000-0000006d'0d9a4fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d9a5000-0000006d'0d9a5fff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: 665eb32a8fa5fa0404b4ae3fa694cf9a)
                               VmFlags: rd mr mw me ac
    0000006d'0d9a9000-0000006d'0d9c8fff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_bluetooth_server_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0d9c9000-0000006d'0d9c9fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0d9ca000-0000006d'0d9ccfff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0d9cd000-0000006d'0d9cdfff r-x      4000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd ex mr mw me bt pad=12kB
    0000006d'0d9ce000-0000006d'0d9d0fff ---         0      3000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0d9d1000-0000006d'0d9d1fff r--      8000      1000  /system/lib64/android.hardware.graphics.common@1.0.so (BuildId: 0408c5cb11bb5dd87635c4002e2cbd90)
                               VmFlags: rd mr mw me ac
    0000006d'0d9e0000-0000006d'0d9fffff r--         0     20000  /dev/__properties__/u:object_r:binder_cache_adservices_server_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0da00000-0000006d'0dffffff ---         0    600000
                               VmFlags: mr mw me
    0000006d'0e010000-0000006d'0e02ffff r--         0     20000  /dev/__properties__/u:object_r:avf_vm_traced_relay_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e030000-0000006d'0e04ffff r--         0     20000  /dev/__properties__/u:object_r:avf_virtualizationservice_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0e050000-0000006d'0e05efff r--         0      f000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd mr mw me pad=4kB
    0000006d'0e05f000-0000006d'0e05ffff ---         0      1000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e060000-0000006d'0e072fff r-x     10000     13000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0e073000-0000006d'0e073fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e074000-0000006d'0e076fff r--     24000      3000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd mr mw me ac
    0000006d'0e077000-0000006d'0e077fff ---         0      1000
                               VmFlags: mr mw me
    0000006d'0e078000-0000006d'0e078fff rw-     28000      1000  /system/lib64/android.hardware.graphics.mapper@4.0.so (BuildId: a60cba111e32c453630fcd2139f805ab)
                               VmFlags: rd wr mr mw me ac
    0000006d'0e080000-0000006d'0e08dfff r--         0      e000  /system/lib64/libbase.so (BuildId: cf19425ca65cf5b8a04e4edeb9d56197)
                               VmFlags: rd mr mw me pad=8kB
    0000006d'0e08e000-0000006d'0e08ffff ---         0      2000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e090000-0000006d'0e0b2fff r-x     10000     23000  /system/lib64/libbase.so (BuildId: cf19425ca65cf5b8a04e4edeb9d56197)
                               VmFlags: rd ex mr mw me bt pad=4kB
    0000006d'0e0b3000-0000006d'0e0b3fff ---         0      1000  [page size compat]
                               VmFlags: mr mw me bt
    0000006d'0e0b4000-0000006d'0e0b4fff r--     34000      1000  /system/lib64/libbase.so (BuildId: cf19425ca65cf5b8a04e4edeb9d56197)
                               VmFlags: rd mr mw me ac
    0000006d'0e0b5000-0000006d'0e0b7fff ---         0      3000
                               VmFlags: mr mw me
    0000006d'0e0b8000-0000006d'0e0b8fff rw-         0      1000  [anon:.bss]
                               VmFlags: rd wr mr mw me ac
    0000006d'0e0cf000-0000006d'0e0d7fff r--         0      9000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd mr mw me pad=12kB
    0000006d'0e0d8000-0000006d'0e0dafff ---         0      3000  [page size compat]
                               VmFlags: mr mw me
    0000006d'0e0db000-0000006d'0e0e5fff r-x      c000      b000  /system/lib64/libcutils.so (BuildId: c5f4ee8bdcfdb68e8d814fdde1082efb)
                               VmFlags: rd ex mr mw me bt pad=4kB
